00,3670,DA,13,31,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,DB,13,31,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D8,13,31,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,DB,13,31,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,31,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D3,13,31,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D8,13,31,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D9,13,31,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D5,13,31,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D4,13,31,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D3,13,31,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D5,13,31,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D6,13,31,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D3,13,31,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,31,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D6,13,31,09,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CF,13,31,10,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D6,13,31,11,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D1,13,31,12,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,D0,13,31,13,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,31,18,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,31,19,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,31,20,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,21,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,31,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C5,13,31,22,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,31,23,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,31,24,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BA,13,31,25,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,31,26,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C3,13,31,27,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CD,13,31,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,31,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,31,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,31,29,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,31,30,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,31,31,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,31,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BC,13,31,33,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C5,13,31,34,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C3,13,31,35,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,31,35,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,36,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,31,37,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,31,38,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,31,39,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,31,39,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BF,13,31,40,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,31,41,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,42,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CC,13,31,42,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,31,43,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,44,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,31,45,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,31,46,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C5,13,31,46,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C1,13,31,47,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C2,13,31,48,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,AE,13,31,49,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,AE,13,31,49,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BC,13,31,50,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BA,13,31,51,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B2,13,31,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BD,13,31,52,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,B7,13,31,53,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BF,13,31,54,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C3,13,31,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,31,55,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,56,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,57,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C9,13,31,58,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C8,13,31,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,31,59,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BE,13,32,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BD,13,32,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BD,13,32,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C7,13,32,02,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,32,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C6,13,32,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,BB,13,32,04,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,32,05,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C1,13,32,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,32,06,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,C4,13,32,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,32,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CA,13,32,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,3670,CB,13,32,08,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                00,3670,89,13,42,16,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8F,13,42,19,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8D,13,42,33,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,89,13,42,37,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,94,13,42,41,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,87,13,42,47,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,87,13,42,48,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8C,13,42,49,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8F,13,42,50,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8D,13,42,52,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8C,13,42,53,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9C,13,42,58,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9B,13,43,00,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,97,13,43,05,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9E,13,44,11,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,12,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,90,13,44,14,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9A,13,44,15,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A1,13,44,15,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,AB,13,44,16,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A9,13,44,18,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,8C,13,44,19,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,21,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A5,13,44,21,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A3,13,44,22,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A9,13,44,23,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,23,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A8,13,44,24,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9E,13,44,25,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9C,13,44,27,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,28,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9E,13,44,29,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,29,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9E,13,44,30,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,9E,13,44,32,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A3,13,44,32,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A5,13,44,33,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A2,13,44,33,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A6,13,44,34,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A9,13,44,34,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A0,13,44,35,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A5,13,44,35,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A6,13,44,36,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A6,13,44,36,35,65,84,34,99,99,99,99,72,01,39,54,38,93,33,33,33,32,96,
00,3670,A5,13,44,37,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A8,13,44,37,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A9,13,44,38,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AA,13,44,38,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A9,13,44,39,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A6,13,44,40,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A3,13,44,40,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A9,13,44,40,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A4,13,44,41,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,9A,13,44,42,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A0,13,44,42,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A4,13,44,43,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,96,13,44,43,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A7,13,44,44,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A4,13,44,44,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,9E,13,44,45,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A7,13,44,45,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A5,13,44,46,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A9,13,44,46,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A3,13,44,47,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AB,13,44,47,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A2,13,44,48,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A6,13,44,48,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AE,13,44,50,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B0,13,44,50,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,44,51,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,44,51,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AE,13,44,52,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AE,13,44,52,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,9B,13,44,53,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AE,13,44,53,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,44,54,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AB,13,44,54,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B0,13,44,55,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,9F,13,44,55,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,44,56,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B2,13,44,56,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,44,57,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A9,13,44,58,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,44,58,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,44,59,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,A1,13,44,59,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,00,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B0,13,45,00,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B9,13,45,01,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,C5,13,45,03,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,C6,13,45,03,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,C8,13,45,04,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,05,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B2,13,45,06,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,06,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,07,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,07,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B8,13,45,08,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,08,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B4,13,45,09,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B2,13,45,09,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B4,13,45,10,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,11,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,45,11,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,12,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,12,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B9,13,45,13,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,13,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,14,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B9,13,45,14,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,15,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,15,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BB,13,45,16,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BA,13,45,16,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,BB,13,45,17,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,45,18,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,45,19,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,AB,13,45,19,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,45,20,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B2,13,45,20,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B1,13,45,21,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,21,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,22,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B9,13,45,22,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B8,13,45,23,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B8,13,45,24,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,24,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,25,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,25,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,26,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,27,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B4,13,45,28,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B4,13,45,28,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,29,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B9,13,45,29,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,30,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,30,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B4,13,45,31,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,32,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,32,35,65,84,34,99,99,99,99,72,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,45,34,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,45,34,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,45,35,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,36,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,37,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,37,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,38,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,39,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,39,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,40,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,41,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,42,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B5,13,45,42,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B3,13,45,43,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B6,13,45,44,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,9F,13,45,45,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B8,13,45,46,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B7,13,45,47,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,B8,13,45,48,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C0,13,45,48,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C2,13,45,50,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C6,13,45,51,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C2,13,45,52,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C3,13,45,52,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C2,13,45,53,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C5,13,45,56,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C6,13,45,57,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C3,13,45,58,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C4,13,45,58,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C2,13,45,59,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C4,13,46,02,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C4,13,46,03,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C6,13,46,14,35,65,84,33,33,33,33,33,48,01,39,54,38,94,99,99,99,99,20,
00,3670,C0,13,47,03,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BD,13,47,03,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BF,13,47,22,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BF,13,47,23,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BF,13,47,24,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BF,13,47,25,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BD,13,47,26,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
00,3670,BE,13,47,26,35,65,84,38,33,33,33,33,63,01,39,54,38,98,33,33,33,34,54,
